V5 CDS Composites by Convention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Ticker,ShortName,RedCode,Tier,Ccy,DocClause,Contributor,Spread6m,Spread1y,Spread2y,Spread3y,Spread4y,Spread5y,Spread7y,Spread10y,Spread15y,Spread20y,Spread30y,Recovery,Rating6m,Rating1y,Rating2y,Rating3y,Rating4y,Rating5y,Rating7y,Rating10y,Rating15y,Rating20y,Rating30y,CompositeCurveRating,CompositeDepth5y,Sector,Region,Country,AvRating,ImpliedRating,CompositeLevel6m,CompositeLevel1y,CompositeLevel2y,CompositeLevel3y,CompositeLevel4y,CompositeLevel5y,CompositeLevel7y,CompositeLevel10y,CompositeLevel15y,CompositeLevel20y,CompositeLevel30y,CompositeLevelRecovery
30-Jun-16,ACAFP-CIB,Cr Agricole Corporate and Invt Bk,FH49EJ,SNRFOR,EUR,MM14,Composite,0.0033,0.0039,0.0051,0.0065,0.008,0.0094,0.0115,0.0128,0.0134,0.0136,0.0139,40%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2,Financials,Europe,France,,A,Thin,Thin,Thin,Thin,Thin,Thin,Thin,Thin,Thin,Thin,Thin,Thin
30-Jun-16,AIG,Amern Intl Gp Inc,028EFB,SNRFOR,USD,XR14,Composite,0.0014,0.0018,0.0032,0.0046,0.0066,0.0085,0.0113,0.0131,0.0143,0.0148,0.0155,44.29%,AA,AA,AA,AA,AA,AA,AA,A,BBB,BBB,BBB,AA,6,Financials,N.Amer,United States,,AA,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,AKBNK,Akbank TAS,MM3576,SNRFOR,USD,CR14,Composite,0.0093,0.011,0.0181,0.0251,0.0298,0.0342,0.0385,0.0412,0.0429,0.0439,0.0436,23.33%,B,B,B,B,BBB,A,BBB,B,NR,B,NR,BB,3,Financials,MiddleEast,Turkey,,B,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Thin,CcyGrp,Thin,Entity Tier
30-Jun-16,ALGERI,People's Democratic Rep of Algeria,VZ5ACN,SNRFOR,USD,CR14,Composite,0.0115,0.0116,0.0116,0.0116,0.0116,0.0116,,,,,,25%,NR,NR,NR,NR,NR,NR,,,,,,NR,2,Government,Africa,Algeria,,A,Thin,Thin,Thin,Thin,Thin,Thin,,,,,,Thin
30-Jun-16,ANZ,Aust & New Zld Bkg Gp Ltd,0F777A,SNRFOR,USD,MR14,Composite,0.0011,0.0016,0.0032,0.0048,0.0066,0.0083,0.0108,0.0118,,,,40%,AA,A,A,A,A,BB,B,B,,,,BBB,5,Financials,Oceania,Australia,,AA,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,,,,Entity Tier
30-Jun-16,ANZ,Aust & New Zld Bkg Gp Ltd,0F777A,SUBLT2,USD,MR14,Composite,0.003,0.0035,0.0063,0.0093,0.0124,0.0153,0.0189,0.021,0.0216,0.0219,0.0221,20%,A,A,BB,BB,BB,BB,BB,BB,NR,NR,NR,BB,5,Financials,Oceania,Australia,,AA,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Thin,Thin,Thin,Entity Tier
30-Jun-16,ARGENT,Argentine Rep,PP7D7E,SNRFOR,USD,CR14,Composite,0.0112,0.0162,0.0221,0.0302,0.0367,0.0421,0.047,0.0501,0.0502,0.0503,0.05,25%,BB,A,BB,A,A,A,A,A,BBB,B,B,BBB,5,Government,Lat.Amer,Argentina,,B,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,ASIA,Asian Dev Bk,0E967D,SNRFOR,USD,CR14,Composite,,0.0015,,0.0022,,0.0032,0.0043,0.0048,,,,40%,,NR,,NR,,NR,NR,NR,,,,NR,2,Government,Supra,Supra National,,AAA,,Thin,,Thin,,Thin,Thin,Thin,,,,Thin
30-Jun-16,AUST,Rep Austria,0F77EA,SNRFOR,USD,CR14,Composite,0.0009,0.0011,0.0016,0.0021,0.0026,0.0032,0.0044,0.0058,0.007,0.0071,0.0073,40%,AA,AA,AA,AA,AA,AA,AA,AA,B,B,BBB,A,5,Government,Europe,Austria,,AAA,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,AUSTLA,Comwlth Aust,QS973P,SNRFOR,USD,MR14,Composite,0.0006,0.0007,0.0013,0.0019,0.0027,0.0036,0.0052,0.0064,0.0069,0.0071,0.0073,40%,BB,BB,A,A,A,A,A,A,NR,NR,NR,BBB,4,Government,Oceania,Australia,,AAA,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Thin,Thin,Thin,Entity Tier
30-Jun-16,BACORP,Bk of America Corp,0G655D,SNRFOR,USD,XR14,Composite,0.003,0.004,0.0053,0.0065,0.0077,0.0093,0.0116,0.0133,0.0148,0.0153,0.0159,40.39%,AA,AAA,AAA,AAA,AAA,AAA,AAA,AA,AA,AA,A,AAA,9,Financials,N.Amer,United States,,A,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,BACORP,Bk of America Corp,0G655D,SUBLT2,USD,XR14,Composite,0.0042,0.0059,0.0081,0.0098,0.0117,0.014,0.0169,0.0188,0.0203,0.021,0.0214,20%,A,A,A,A,A,BB,B,B,B,B,B,BBB,5,Financials,N.Amer,United States,,A,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,BACR-Bank,Barclays Bk plc,06DABK,SNRFOR,EUR,MM14,Composite,0.0081,0.0085,0.0099,0.0112,0.0126,0.014,0.0158,0.0169,0.0174,0.0174,0.0173,40.06%,BB,BB,BB,A,A,A,A,A,A,A,A,BBB,7,Financials,Europe,United Kingdom,,BBB,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,BACR-Bank,Barclays Bk plc,06DABK,SUBLT2,EUR,MM14,Composite,0.0137,0.0157,0.0188,0.0216,0.0242,0.0267,0.0289,0.0303,0.0305,0.0306,0.0308,20%,BB,BB,BB,BB,BB,BB,BB,BB,B,B,BB,BB,7,Financials,Europe,United Kingdom,,BBB,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,BARBAD,Barbados,PTCGEA,SNRFOR,USD,CR14,Composite,0.053,0.0579,0.0603,0.0616,0.0621,0.0627,0.062,0.0608,0.0597,0.0596,0.0595,25%,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2,Government,Caribbean,Barbados,,B,Thin,Thin,Thin,Thin,Thin,Thin,Thin,Thin,Thin,Thin,Thin,Thin
30-Jun-16,BBVSM,Bco Bilbao Vizcaya Argentaria S A,EF2985,SNRFOR,EUR,MM14,Composite,0.0066,0.0077,0.0099,0.012,0.0139,0.0158,0.0182,0.0195,0.02,0.02,0.0199,40.10%,A,A,A,A,A,A,A,A,B,B,BB,BBB,7,Financials,Europe,Spain,,BB,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,BBVSM,Bco Bilbao Vizcaya Argentaria S A,EF2985,SUBLT2,EUR,MM14,Composite,0.0165,0.0184,0.022,0.0252,0.0282,0.0311,0.0334,0.0348,0.0363,0.0362,0.0362,20%,BB,BB,BB,BB,BB,BB,BB,BB,B,B,BB,BB,8,Financials,Europe,Spain,,BB,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,BELG,Kdom Belgium,BC236K,SNRFOR,USD,CR14,Composite,0.0015,0.0017,0.0026,0.0034,0.0045,0.0055,0.0074,0.0095,0.01,0.0101,0.0103,40%,A,A,A,AA,AA,AA,AA,A,BBB,BBB,BBB,A,5,Government,Europe,Belgium,,AA,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,BGARIA,Rep Bulgaria,1D216P,SNRFOR,USD,CR14,Composite,0.0043,0.0054,0.0079,0.0106,0.013,0.0155,0.0182,0.02,,0.0217,0.0222,25%,B,B,B,BBB,A,A,A,A,,NR,NR,BBB,4,Government,E.Eur,Bulgaria,,BBB,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,,Thin,Thin,Entity Tier
30-Jun-16,BHREIN,Kdom Bahrain,MS9996,SNRFOR,USD,CR14,Composite,0.0223,0.0244,0.0288,0.0327,0.0358,0.0388,0.0407,0.0423,0.0426,0.0426,0.0423,25%,B,B,BBB,BBB,BBB,A,NR,NR,NR,NR,NR,BB,3,Government,MiddleEast,Bahrain,,B,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Thin,Thin,Thin,Thin,Thin,Entity Tier
30-Jun-16,BNP,BNP Paribas,05ABBF,SNRFOR,EUR,MM14,Composite,0.0044,0.0048,0.006,0.0071,0.0082,0.0094,0.0114,0.0126,0.0142,0.0143,0.0142,40%,BB,A,A,A,A,A,A,A,NR,NR,B,A,6,Financials,Europe,France,,A,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Thin,Thin,CcyGrp,Entity Tier
30-Jun-16,BNP,BNP Paribas,05ABBF,SUBLT2,EUR,MM14,Composite,0.0109,0.0112,0.0134,0.0156,0.0175,0.0195,0.0217,0.0228,0.0232,0.0235,0.0235,20%,BB,BB,BB,BB,BB,BB,BB,BB,B,B,BB,BB,7,Financials,Europe,France,,A,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,BNS,Bk Nova Scotia,CC6EHY,SNRFOR,USD,XR14,Composite,,,0.0054,0.0062,0.0071,0.0078,0.0088,0.0095,0.0101,0.0104,0.0106,40%,,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2,Financials,N.Amer,Canada,,AA,,,Thin,Thin,Thin,Thin,Thin,Thin,Thin,Thin,Thin,Thin
30-Jun-16,BNYMEL,Bk of NY Mellon Corp,06A45D,SNRFOR,USD,XR14,Composite,,0.0008,,,0.0032,0.0041,0.0053,0.0063,,,,40%,,NR,,,NR,NR,NR,NR,,,,NR,2,Financials,N.Amer,United States,,AA,,Thin,,,Thin,Thin,Thin,Thin,,,,Thin
30-Jun-16,BRAZIL,Federative Rep Brazil,115CCB,SNRFOR,USD,CR14,Composite,0.006585711,0.007962459,0.012468594,0.019221548,0.025704046,0.030785755,0.035531335,0.037813217,0.038692846,0.03892736,0.039116033,25%,BBB,AA,AA,BBB,BBB,BBB,BBB,BBB,BB,BB,BB,BBB,9,Government,Lat.Amer,Brazil,,BB,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,BTUN-CentBank,Bqe Cen de Tunisie,06CD87,SNRFOR,USD,CR14,Composite,0.0244,0.0295,0.0355,0.0405,0.0438,0.0471,,,,,,25%,NR,NR,NR,NR,NR,NR,,,,,,NR,2,Government,Africa,Tunisia,,B,Thin,Thin,Thin,Thin,Thin,Thin,,,,,,Thin
30-Jun-16,C,Citigroup Inc,189BFD,SNRFOR,USD,XR14,Composite,0.0029,0.0038,0.0052,0.0064,0.0077,0.0093,0.0116,0.0132,0.0145,0.015,0.0156,40%,AA,AAA,AA,AAA,AA,AA,AA,BBB,BB,BB,BB,AA,9,Financials,N.Amer,United States,,A,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,C,Citigroup Inc,189BFD,SUBLT2,USD,XR14,Composite,0.0044,0.0056,0.0078,0.0095,0.0117,0.014,0.017,0.0193,0.0197,0.0214,0.022,20.29%,A,A,A,A,A,A,A,A,BB,B,B,BBB,6,Financials,N.Amer,United States,,A,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,C-Citibank,Citibank N A,PR9D89,SNRFOR,USD,XR14,Composite,,,,,,0.0093,0.0102,0.0109,0.0114,0.0117,0.0119,46%,,,,,,NR,NR,NR,NR,NR,NR,NR,2,Financials,N.Amer,United States,,A,,,,,,Thin,Thin,Thin,Thin,Thin,Thin,Thin
30-Jun-16,CAN,Canada,27CBJG,SNRFOR,USD,CR14,Composite,,,,,,0.0026,0.004,,,,,40%,,,,,,NR,NR,,,,,NR,2,Government,N.Amer,Canada,,AAA,,,,,,Thin,Thin,,,,,Thin
30-Jun-16,CBA,Comwlth Bk Aust,2C2983,SNRFOR,USD,MR14,Composite,0.0012,0.0016,0.0034,0.0048,0.0067,0.0083,0.0108,0.012,0.0123,0.0125,0.0126,40%,A,A,A,A,A,BB,BB,BB,NR,NR,NR,BBB,6,Financials,Oceania,Australia,,AA,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Thin,Thin,Thin,Entity Tier
30-Jun-16,CBA,Comwlth Bk Aust,2C2983,SUBLT2,USD,MR14,Composite,0.0031,0.0035,0.0065,0.0092,0.0126,0.0155,0.0189,0.021,0.0235,0.024,0.0245,20%,A,BB,A,BB,BB,BB,BB,BB,B,B,B,BBB,5,Financials,Oceania,Australia,,AA,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,CCBP-NATIXI,Natixis,FLACBO,SNRFOR,EUR,MM14,Composite,0.0027,0.0033,0.0046,0.006,0.0075,0.0089,0.0112,0.0128,0.0132,0.0133,0.0133,40%,B,B,BBB,BBB,A,A,BBB,BBB,BBB,BBB,BBB,BBB,3,Financials,Europe,France,,A,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,CCBP-NATIXI,Natixis,FLACBO,SUBLT2,EUR,MM14,Composite,0.013,0.0137,0.0147,0.0154,0.0169,0.0182,0.0197,0.0206,0.0209,0.0211,0.0212,20%,B,B,B,B,B,B,B,BBB,B,B,B,B,3,Financials,Europe,France,,A,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,CHILE,Rep of Chile,17EGE9,SNRFOR,USD,CR14,Composite,0.0022,0.0032,0.0043,0.0059,0.0074,0.0092,0.012,0.0135,0.0142,0.0142,0.0145,25%,AA,A,AA,AA,AA,A,A,A,A,A,A,A,8,Government,Lat.Amer,Chile,,A,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,CHINA,Peoples Rep China,7I343A,SNRFOR,USD,CR14,Composite,0.002415449,0.002879089,0.005042952,0.007324448,0.009779945,0.012176601,0.014899627,0.016622079,0.016884053,0.017087829,0.017208486,40%,AA,AA,AA,A,A,A,BB,BB,A,A,BB,A,7,Government,Asia,China,,BBB,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,CHINA-HongKong,Hong Kong Spl Admin Region,YB764X,SNRFOR,USD,CR14,Composite,0.0009,0.0012,0.0021,0.0031,0.0041,0.0052,0.0062,0.0073,0.0078,0.0078,0.0079,38.80%,AA,AA,BBB,A,A,A,BBB,BBB,NR,NR,NR,A,5,Government,Asia,Hong Kong,,AA,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Thin,Thin,Thin,Entity Tier
30-Jun-16,CM,Cdn Imperial Bk Comm,1E966F,SNRFOR,USD,XR14,Composite,,0.002,0.0021,0.0022,0.0024,0.0024,0.0027,0.0029,0.0034,0.0036,0.0036,40%,,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,NR,2,Financials,N.Amer,Canada,,AA,,Thin,Thin,Thin,Thin,Thin,Thin,Thin,Thin,Thin,Thin,Thin
30-Jun-16,CMZB,Commerzbank AG,2C27EG,SNRFOR,EUR,MM14,Composite,0.0071,0.0076,0.0091,0.0107,0.012,0.0134,0.0154,0.0168,0.0176,0.0178,0.0177,40.05%,A,A,A,A,A,A,A,A,BB,BB,BB,BBB,8,Financials,Europe,Germany,,BBB,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,CMZB,Commerzbank AG,2C27EG,SUBLT2,EUR,MM14,Composite,0.0192,0.0204,0.0232,0.0259,0.0288,0.0316,0.034,0.0357,0.0364,0.0367,0.0368,20%,BB,BB,BB,BB,BB,BB,BB,BB,B,B,B,BB,6,Financials,Europe,Germany,,BBB,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,COLOM,Rep Colombia,1AE857,SNRFOR,USD,CR14,Composite,0.004,0.006,0.0092,0.0128,0.0163,0.0201,0.0246,0.027,0.0277,0.0278,0.0281,25%,AA,AAA,AA,AAA,AAA,AAA,AAA,AAA,A,A,BB,AA,9,Government,Lat.Amer,Colombia,,BB,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,COOERAB,Cooeperatieve Rabobank UA,NP489I,SNRFOR,EUR,MM14,Composite,0.0041,0.0047,0.0057,0.0066,0.0076,0.0085,0.01,0.0113,0.0115,0.0115,0.0115,40%,BB,BB,A,A,A,A,BBB,BBB,NR,NR,BBB,A,5,Financials,Europe,Netherlands,,AA,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Thin,Thin,CcyGrp,Entity Tier
30-Jun-16,COOERAB,Cooeperatieve Rabobank UA,NP489I,SUBLT2,EUR,MM14,Composite,0.0092,0.0106,0.0126,0.0145,0.0162,0.0178,0.02,0.0213,0.0223,0.0223,0.0221,20%,BB,BB,BB,BB,BB,BB,BB,BB,B,B,B,BB,5,Financials,Europe,Netherlands,,AA,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,COSTAR,Rep Costa Rica,2E36EG,SNRFOR,USD,CR14,Composite,0.028,0.0334,0.036,0.0383,0.0404,0.0423,0.0445,0.0444,0.0445,0.0448,0.0452,24.40%,B,B,B,B,B,B,NR,NR,NR,NR,NR,B,3,Government,Lat.Amer,Costa Rica,,B,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Thin,Thin,Thin,Thin,Thin,Entity Tier
30-Jun-16,CROATI,Rep Croatia,248DEC,SNRFOR,USD,CR14,Composite,0.0033,0.0068,0.0112,0.0163,0.0204,0.0237,0.0266,0.0284,0.0292,0.0299,0.0304,25%,NR,B,BBB,BBB,A,A,BBB,BBB,NR,B,B,BBB,3,Government,E.Eur,Croatia,,BB,Thin,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Thin,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,CSGAG,Credit Suisse Gp AG,HK9FHL,SNRFOR,EUR,MM14,Composite,0.0114,0.0122,0.0134,0.0143,0.0155,0.0165,0.0182,0.0194,0.0203,0.0202,0.0207,40%,BB,BB,BB,A,A,A,A,BBB,B,B,NR,BBB,5,Financials,Europe,Switzerland,,BB,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Thin,Entity Tier
30-Jun-16,CSGAG,Credit Suisse Gp AG,HK9FHL,SUBLT2,EUR,MM14,Composite,0.0142,0.0164,0.0181,0.0195,0.0209,0.0221,0.0241,0.0253,0.0267,0.0267,0.0261,20%,BB,BB,BB,BB,BB,BB,BB,BB,NR,NR,B,BB,6,Financials,Europe,Switzerland,,BB,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Thin,Thin,CcyGrp,Entity Tier
30-Jun-16,CYPRUS,Rep Cyprus,MUA36B,SNRFOR,USD,CR14,Composite,0.0174,0.02,0.0238,0.0265,0.028,0.031,0.0305,0.0314,,,,40%,NR,NR,NR,NR,NR,NR,NR,NR,,,,NR,2,Government,Europe,Cyprus,,B,Thin,Thin,Thin,Thin,Thin,Thin,Thin,Thin,,,,Thin
30-Jun-16,CZECH,Czech Rep,255AD5,SNRFOR,USD,CR14,Composite,0.0007,0.001,0.0013,0.0021,0.0031,0.0041,0.0056,0.0066,0.0072,0.0075,0.0078,25%,A,A,A,BBB,BBB,B,NR,NR,NR,NR,NR,BBB,3,Government,E.Eur,Czech Republic,,AAA,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Thin,Thin,Thin,Thin,Thin,Entity Tier
30-Jun-16,DAIWA,Daiwa Secs Gp Inc,2F746C,SNRFOR,JPY,CR14,Composite,0.002,0.0021,0.0032,0.0043,0.0057,0.0072,0.0087,0.0098,,,,35%,BB,BBB,BB,BB,B,B,NR,NR,,,,BB,3,Financials,Asia,Japan,,AA,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Thin,Thin,,,,Entity Tier
30-Jun-16,DANBNK,Danske Bk A S,2F9999,SNRFOR,EUR,MM14,Composite,0.0029,0.0034,0.0045,0.0056,0.0069,0.0082,0.0099,0.0111,0.0112,0.0113,0.0114,40%,A,A,A,A,A,A,A,A,BBB,BBB,BBB,A,7,Financials,Europe,Denmark,,AA,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,DANBNK,Danske Bk A S,2F9999,SUBLT2,EUR,MM14,Composite,0.0063,0.0067,0.0092,0.0117,0.0136,0.0155,0.0173,0.0186,0.0194,0.0199,0.0203,20%,BB,BB,BB,BB,BB,BB,B,B,NR,NR,NR,BB,5,Financials,Europe,Denmark,,AA,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Thin,Thin,Thin,Entity Tier
30-Jun-16,DB,Deutsche Bk AG,2H6677,SNRFOR,EUR,MM14,Composite,0.0122,0.014,0.0163,0.0184,0.02,0.0214,0.0229,0.0237,0.024,0.0239,0.0239,40%,BB,BB,BB,BB,BB,BB,BB,BB,B,B,BB,BB,6,Financials,Europe,Germany,,BB,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,DB,Deutsche Bk AG,2H6677,SUBLT2,EUR,MM14,Composite,0.023,0.0255,0.0309,0.036,0.0396,0.0425,0.0439,0.0447,0.0439,0.0438,0.0438,20%,BB,BB,BB,BB,BB,BB,BB,BB,B,B,B,BB,7,Financials,Europe,Germany,,BB,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier
30-Jun-16,DBR,Fed Rep Germany,3AB549,SNRFOR,USD,CR14,Composite,0.0004,0.0005,0.0008,0.0011,0.0015,0.002,0.0029,0.004,0.0041,0.0042,0.0044,40%,A,A,A,A,A,A,A,A,B,B,B,A,4,Government,Europe,Germany,,AAA,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,CcyGrp,Entity Tier,Entity Tier,Entity Tier,Entity Tier
