6/1/2021,92,0.0702438,0.999822963
7/1/2021,122,0.0791057,0.9997356270000001
8/2/2021,154,0.0756347,0.999680935
9/1/2021,184,0.0741181,0.9996264340000001
10/1/2021,214,0.07776739999999999,0.999544153
11/1/2021,245,0.0749886,0.9994967790000001
12/1/2021,275,0.0737459,0.999444535
1/4/2022,309,0.0759172,0.99935751
2/1/2022,337,0.07523869999999999,0.999305572
3/1/2022,365,0.0779978,0.999220326
4/1/2022,396,0.0865734,0.9990611779999999
5/3/2022,428,0.09241619999999999,0.998916912
6/1/2022,457,0.09872519999999999,0.99876467
7/1/2022,487,0.1076057,0.998565305
8/1/2022,518,0.1136265,0.9983887370000001
9/1/2022,549,0.1201935,0.9981937909999999
10/3/2022,581,0.12893449999999998,0.9979497490000001
11/1/2022,610,0.13475820000000002,0.997750411
12/1/2022,640,0.1416205,0.997519873
1/3/2023,673,0.15111,0.997217657
2/1/2023,702,0.1577766,0.996970102
3/1/2023,730,0.1649741,0.9967059540000001
4/3/2023,763,0.1750957,0.996346471
5/2/2023,792,0.1825175,0.996047453
6/1/2023,822,0.1908403,0.995711395
9/1/2023,914,0.2183625,0.994546885
12/1/2023,1005,0.2465877,0.993233392
3/1/2024,1096,0.27507240000000005,0.99177431
6/3/2024,1190,0.3041977,0.9901313409999999
9/2/2024,1281,0.33195090000000005,0.988417487
12/2/2024,1372,0.3590463,0.98659446
3/3/2025,1463,0.38540759999999996,0.984670725
6/2/2025,1554,0.4109626,0.9826553090000001
9/1/2025,1645,0.4356306,0.9805582629999999
12/1/2025,1736,0.459326,0.978390601
3/2/2026,1827,0.481979,0.976163331
6/1/2026,1918,0.503609,0.9738834759999999
9/1/2026,2010,0.5245386,0.97152765
12/1/2026,2101,0.5445005,0.969143733
3/1/2027,2191,0.5637175,0.966727627
6/1/2027,2283,0.5829249,0.964195932
9/1/2027,2375,0.6017427,0.961602141
12/1/2027,2466,0.6199431,0.958980657
3/1/2028,2557,0.6376511999999999,0.956312512
6/1/2028,2649,0.655014,0.953574362
9/1/2028,2741,0.6718559,0.950798028
12/1/2028,2832,0.6880658000000001,0.948013659
3/1/2029,2922,0.703739,0.945219897
6/1/2029,3014,0.7194288,0.9423230909999999
9/3/2029,3108,0.7351228000000001,0.939322685
12/3/2029,3199,0.7499821999999999,0.936382422
3/1/2030,3287,0.7639851,0.933512874
6/3/2030,3381,0.7784623,0.930429405
9/2/2030,3472,0.7919697,0.927432963
12/2/2030,3563,0.8049177,0.9244343859999999
3/3/2031,3654,0.8172901,0.921439115
6/2/2031,3745,0.8291059999999999,0.918449326
9/1/2031,3836,0.8403821,0.9154672359999999
12/1/2031,3927,0.8511335,0.912495033
3/1/2032,4018,0.8613733,0.909534944
6/1/2032,4110,0.8712173,0.906556922
9/1/2032,4202,0.8805613,0.903595826
12/1/2032,4293,0.8893209000000001,0.9006858459999999
3/1/2033,4383,0.897526,0.89782789
6/1/2033,4475,0.9054626,0.894927838
9/1/2033,4567,0.9129623,0.89205022
12/1/2033,4658,0.9199688000000001,0.889226635
3/1/2034,4748,0.9265125000000001,0.8864568970000001
6/1/2034,4840,0.9328227,0.8836494540000001
9/1/2034,4932,0.9387654000000001,0.8808666159999999
12/1/2034,5023,0.9442974999999999,0.878138577
3/1/2035,5113,0.949445,0.875464793
6/1/2035,5205,0.9543896999999999,0.872756588
9/3/2035,5299,0.9591256999999999,0.8700156990000001
12/3/2035,5390,0.9634183000000001,0.867387751
3/3/2036,5481,0.9674385000000001,0.864784615
6/2/2036,5572,0.9711991999999999,0.862206158
9/1/2036,5663,0.9747130999999999,0.859652185
12/1/2036,5754,0.9779923000000001,0.857122481
3/2/2037,5845,0.9810479000000001,0.854616833
6/1/2037,5936,0.983891,0.8521349909999999
9/1/2037,6028,0.9865600999999999,0.849649749
12/1/2037,6119,0.9890064000000001,0.847214955
3/1/2038,6209,0.9912459,0.844829508
6/1/2038,6301,0.9933604,0.8424138000000001
9/1/2038,6393,0.9953063,0.840020835
12/1/2038,6484,0.9970738,0.8376759
3/1/2039,6574,0.9986756999999999,0.835377905
6/1/2039,6666,1.000172,0.8330500470000001
9/1/2039,6758,1.0015326999999998,0.8307432709999999
12/1/2039,6849,1.0027523999999999,0.828481887
3/1/2040,6940,1.0038539000000002,0.8262401970000001
6/1/2040,7032,1.0048546999999999,0.8239933490000001
9/3/2040,7126,1.0057673,0.8217173090000001
12/3/2040,7217,1.0065506,0.819532475
3/1/2041,7305,1.0072203,0.8174365229999999
6/3/2041,7399,1.007848,0.81521515
9/2/2041,7490,1.0083730000000002,0.813081712
12/2/2041,7581,1.008822,0.8109645440000001
3/3/2042,7672,1.0091991,0.808863289
6/2/2042,7763,1.0095082,0.806777649
9/1/2042,7854,1.0097524,0.804707373
12/1/2042,7945,1.0099347,0.8026522490000001
3/2/2043,8036,1.0100575,0.80061213
6/1/2043,8127,1.0101229999999999,0.798586887
9/1/2043,8219,1.0101331,0.7965544179999999
12/1/2043,8310,1.0100886999999998,0.794558923
3/1/2044,8401,1.0099915,0.7925782229999999
6/1/2044,8493,1.0098407,0.790590841
9/1/2044,8585,1.0096375,0.788618753
12/1/2044,8676,1.0093853,0.786683323
3/1/2045,8766,1.0090857,0.78478425
6/1/2045,8858,1.0087284,0.7828586120000001
9/1/2045,8950,1.0083187,0.7809491270000001
12/1/2045,9041,1.0078613,0.7790766379999999
3/1/2046,9131,1.0073571,0.777240952
6/1/2046,9223,1.0067888,0.775381315
9/3/2046,9317,1.0061525999999998,0.77349909
12/3/2046,9408,1.0054821,0.7716945590000001
3/1/2047,9496,1.0047829,0.7699661609999999
6/3/2047,9590,1.0039836,0.768137616
9/2/2047,9681,1.0031568000000002,0.766385357
12/2/2047,9772,1.0022794,0.7646506
3/2/2048,9863,1.0013527,0.762933282
6/1/2048,9954,1.0003779000000002,0.7612333040000001
9/1/2048,10046,0.9993455,0.759532058
12/1/2048,10137,0.998279,0.757866467
3/1/2049,10227,0.9971818,0.75623572
6/1/2049,10319,0.9960193,0.754585306
9/1/2049,10411,0.9948172,0.7529514279999999
12/1/2049,10502,0.9935912,0.7513512379999999
3/1/2050,10592,0.992345,0.7497838040000001
6/1/2050,10684,0.9910398,0.748196547
9/1/2050,10776,0.9897052,0.74662403
12/1/2050,10867,0.9883589,0.745082609
3/1/2051,10957,0.9870064,0.743570864
6/1/2051,11049,0.9856037,0.742038324
9/1/2051,11141,0.9841815,0.740518591
12/1/2051,11232,0.9827563000000001,0.739027836
3/1/2052,11323,0.9813141,0.737549221
6/3/2052,11417,0.9798078,0.736034324
9/2/2052,11508,0.9783338,0.7345798490000001
12/2/2052,11599,0.9768454000000001,0.7331369670000001
3/3/2053,11690,0.9753435999999999,0.7317054940000001
6/2/2053,11781,0.9738293,0.730285249
9/1/2053,11872,0.9723031999999999,0.7288760479999999
12/1/2053,11963,0.970766,0.7274777309999999
3/2/2054,12054,0.9692187,0.7260901
6/1/2054,12145,0.9676619000000001,0.724712997
9/1/2054,12237,0.9660793000000001,0.723331237
12/1/2054,12328,0.9645057,0.721974763
3/1/2055,12418,0.962942,0.7206430620000001
6/1/2055,12510,0.961337,0.719291645
9/1/2055,12602,0.9597258000000001,0.7179501140000001
12/1/2055,12693,0.9581265999999999,0.716632728
3/1/2056,12784,0.9565225,0.715324685
6/1/2056,12876,0.9548965999999999,0.7140115509999999
9/1/2056,12968,0.953267,0.7127076240000001
12/1/2056,13059,0.9516517999999999,0.7114267870000001
3/1/2057,13149,0.9500518000000001,0.710168586
6/1/2057,13241,0.9484143,0.708890993
9/3/2057,13335,0.9467396999999999,0.707594409
12/3/2057,13426,0.9451173,0.706347617
3/1/2058,13514,0.9435476,0.7051496340000001
6/3/2058,13608,0.9418711999999999,0.703878006
9/2/2058,13699,0.9402485,0.702654882
12/2/2058,13790,0.9386265999999999,0.701439348
3/3/2059,13881,0.9370059,0.7002312490000001
6/2/2059,13972,0.935387,0.699030433
9/1/2059,14063,0.9337701,0.697836748
12/1/2059,14154,0.9321556,0.69665006
3/1/2060,14245,0.930544,0.69547022
6/1/2060,14337,0.9289179,0.694284208
9/1/2060,14429,0.9272956000000001,0.693104893
12/1/2060,14520,0.9256949000000001,0.6919448509999999
3/1/2061,14610,0.9241158000000002,0.690803742
6/1/2061,14702,0.9225064999999999,0.689643441
9/1/2061,14794,0.9209021999999999,0.688489263
12/1/2061,14885,0.9193207,0.687353525
3/1/2062,14975,0.9177619,0.6862359170000001
6/1/2062,15067,0.9161743,0.685099131
9/1/2062,15159,0.9145929,0.683967962
12/1/2062,15250,0.9130349,0.682854486
3/1/2063,15340,0.9115004,0.681758443
6/1/2063,15432,0.9099385,0.680643221
9/3/2063,15526,0.90835,0.6795090659999999
12/3/2063,15617,0.9068191999999999,0.678416155
3/3/2064,15708,0.9052954999999999,0.677328087
6/2/2064,15799,0.9037791999999999,0.676244761
9/1/2064,15890,0.9022703,0.6751660909999999
12/1/2064,15981,0.9007689000000001,0.674091995
3/2/2065,16072,0.8992751,0.673022371
6/1/2065,16163,0.8977891,0.6719571540000001
9/1/2065,16255,0.8962946999999999,0.670884623
12/1/2065,16346,0.8948245,0.669828025
3/1/2066,16436,0.8933781999999999,0.668787152
6/1/2066,16528,0.8919079,0.667727292
9/1/2066,16620,0.8904458000000001,0.666671561
12/1/2066,16711,0.8890076,0.665631325
3/1/2067,16801,0.8875931,0.664606382
6/1/2067,16893,0.8861554,0.663562549
9/1/2067,16985,0.8847259999999999,0.662522623
12/1/2067,17076,0.8833202,0.661497785
3/1/2068,17167,0.8819224000000001,0.66047667
6/1/2068,17259,0.8805174000000001,0.659448069
9/3/2068,17353,0.8790903000000001,0.658400946
12/3/2068,17444,0.8777168,0.657390895
3/1/2069,17532,0.8763959,0.656417551
6/3/2069,17626,0.8749932,0.655381476
9/2/2069,17717,0.8736430999999999,0.654382036
12/2/2069,17808,0.8723006,0.653386071
3/3/2070,17899,0.8709657,0.6523935710000001
6/2/2070,17990,0.8696383,0.651404509
9/1/2070,18081,0.8683183000000001,0.650418857
12/1/2070,18172,0.8670055999999999,0.6494366189999999
3/2/2071,18263,0.865706,0.648455866
